sector,product_type,title,level,standard_reference,product_or_qualification_number,version,status,source_page,date_checked,verification_notes
Active Leisure,Apprenticeship,Community Activator Coach,2,ST0478,610/4961/X,1.2,current-publicly-listed,https://innovateawarding.org/services/assessment/,2026-07-22,Public catalogue record
Active Leisure,Apprenticeship,Community Activator Coach,2,ST0478,610/6908/5,1.3,current-publicly-listed,https://innovateawarding.org/services/assessment/,2026-07-22,Public catalogue record
Active Leisure,Apprenticeship,Community Sport and Health Officer,3,ST0093,610/4969/4,1.1,current-publicly-listed,https://innovateawarding.org/services/assessment/,2026-07-22,Public catalogue record
Active Leisure,Apprenticeship,Community Sport and Health Officer,3,ST0093,610/4970/0,1.2,current-publicly-listed,https://innovateawarding.org/services/assessment/,2026-07-22,Public catalogue record
Care Services,Apprenticeship,Adult Care Worker,2,ST0005,610/4957/8,1.2,current-publicly-listed,https://innovateawarding.org/services/assessment/,2026-07-22,Version applicability requires learner dates
Care Services,Apprenticeship,Adult Care Worker,2,ST0005,610/6652/7,1.3,current-publicly-listed,https://innovateawarding.org/services/assessment/,2026-07-22,Version applicability requires learner dates
Care Services,Apprenticeship,Adult Care Worker,2,ST0005,not-shown-on-public-catalogue,2.0,future-publicly-listed,https://innovateawarding.org/services/assessment/,2026-07-22,Price shown as zero; operational status requires confirmation
Care Services,Apprenticeship,Health and Social Care Foundation Apprenticeship,2,FA0007,610/6185/2,1.0,current-publicly-listed,https://innovateawarding.org/services/assessment/,2026-07-22,Foundation apprenticeship
Care Services,Apprenticeship,Health and Social Care Foundation Apprenticeship,2,FA0007,610/7677/6,1.1,current-publicly-listed,https://innovateawarding.org/services/assessment/,2026-07-22,Foundation apprenticeship
Care Services,Apprenticeship,Healthcare Support Worker,2,ST0216,610/4962/1,1.1,current-publicly-listed,https://innovateawarding.org/services/assessment/,2026-07-22,Version applicability requires learner dates
Care Services,Apprenticeship,Healthcare Support Worker,2,ST0216,610/7370/2,1.2,current-publicly-listed,https://innovateawarding.org/services/assessment/,2026-07-22,Version applicability requires learner dates
Care Services,Apprenticeship,Healthcare Support Worker,2,ST0216,610/7457/3,1.3,current-publicly-listed,https://innovateawarding.org/services/assessment/,2026-07-22,Version applicability requires learner dates
Care Services,Apprenticeship,Lead Adult Care Worker,3,ST0006,610/1956/2,1.1,current-publicly-listed,https://innovateawarding.org/services/assessment/,2026-07-22,Version applicability requires learner dates
Care Services,Apprenticeship,Lead Adult Care Worker,3,ST0006,610/4973/6,1.2,current-publicly-listed,https://innovateawarding.org/services/assessment/,2026-07-22,Version applicability requires learner dates
Care Services,Apprenticeship,Lead Adult Care Worker,3,ST0006,610/7454/8,1.3,current-publicly-listed,https://innovateawarding.org/services/assessment/,2026-07-22,Version applicability requires learner dates
Care Services,Apprenticeship,Senior Healthcare Support Worker,3,ST0217,610/4983/9,1.2,current-publicly-listed,https://innovateawarding.org/services/assessment/,2026-07-22,Version applicability requires learner dates
Care Services,Apprenticeship,Senior Healthcare Support Worker,3,ST0217,610/4984/0,1.3,current-publicly-listed,https://innovateawarding.org/services/assessment/,2026-07-22,Version applicability requires learner dates
Care Services,Apprenticeship,Senior Healthcare Support Worker,3,ST0217,610/4985/2,1.4,current-publicly-listed,https://innovateawarding.org/services/assessment/,2026-07-22,Version applicability requires learner dates
Care Services,Apprenticeship,Senior Healthcare Support Worker,3,ST0217,610/4986/4,1.5,current-publicly-listed,https://innovateawarding.org/services/assessment/,2026-07-22,Version applicability requires learner dates
Care Services,Apprenticeship,Senior Healthcare Support Worker,3,ST0217,610/4987/6,1.6,current-publicly-listed,https://innovateawarding.org/services/assessment/,2026-07-22,Version applicability requires learner dates
Care Services,Apprenticeship,Lead Practitioner in Adult Care,4,ST0007,610/1966/5,1.0,current-publicly-listed,https://innovateawarding.org/services/assessment/,2026-07-22,Version applicability requires learner dates
